ORF	Energy
YHR019C	-6.63
YHR020W	-13.14
YHR021C	-7.62
YHR021W-A	
YHR022C	-95.10
YHR022C-A	-5.76
YHR023W	
YHR024C	-7.79
YHR025W	-8.93
YHR026W	-24.39
YHR027C	-15.17
YHR028C	-9.34
YHR028W-A	
YHR029C	-2.73
YHR030C	-26.38
YHR031C	-9.26
YHR032C-A	
YHR032W	-24.52
YHR032W-A	-617.81
YHR033W	-4.45
YHR034C	-3.46
YHR035W	-8.81
YHR036W	-22.60
YHR037W	-8.04
YHR038W	-1.11
YHR039C	-12.45
YHR039C-A	-9.91
YHR040W	-5.58
YHR041C	-2.85
YHR042W	-11.35
YHR043C	-10.10
YHR044C	-12.02
YHR045W	-30.90
YHR046C	-17.83
YHR047C	-12.33
YHR048W	-14.49
YHR049C-A	
YHR049W	-6.66
YHR050W	-23.69
YHR050W-A	-153.85
YHR051W	-15.25
YHR052W	-3.18
YHR052W-A	
YHR053C	
YHR054C	
YHR054W-A	
YHR055C	
YHR056C	
YHR056W-A	-41.39
YHR057C	-4.04
YHR058C	-7.36
YHR059W	-3.16
YHR060W	-3.02
YHR061C	-8.48
YHR062C	-5.59
YHR063C	-6.13
YHR063W-A	
YHR064C	-7.42
YHR065C	-5.08
YHR066W	-1.05
YHR067W	-8.49
YHR068W	-11.17
YHR069C	-2.33
YHR069C-A	-271.55
YHR070C-A	
YHR070W	-4.56
YHR071C-A	-12.19
YHR071W	
YHR072W	-7.96
YHR072W-A	-6.38
YHR073C-B	-92.20
YHR073W	-16.61
YHR073W-A	-94.65
YHR074W	-8.41
YHR075C	-12.77
YHR076W	-3.96
YHR077C	-10.43
YHR078W	-10.37
YHR079C	-30.86
YHR079C-A	
YHR080C	
YHR081W	-3.25
YHR082C	-114.81
YHR083W	-5.50
YHR084W	-68.15
YHR085W	-1.58
YHR086W	-39.02
YHR086W-A	
YHR087W	-13.73
YHR088W	-5.60
YHR089C	-7.87
YHR090C	-5.03
YHR091C	-14.92
YHR092C	-13.15
YHR093W	
YHR094C	-6.53
YHR095W	
YHR096C	
YHR097C	-23.82
YHR098C	-18.10
YHR099W	
YHR100C	-10.72
YHR101C	-6.52
YHR102W	-34.53
YHR103W	-38.62
YHR104W	-16.24
YHR105W	-17.75
YHR106W	-1.00
YHR107C	-10.33
YHR108W	-9.08
YHR109W	-7.79
YHR110W	-6.27
YHR111W	-3.81
YHR112C	-23.39
YHR113W	-6.05
YHR114W	
YHR115C	
YHR116W	-237.70
YHR117W	-8.91
YHR118C	-3.00
YHR119W	-50.23
YHR120W	-7.75
YHR121W	-14.75
YHR122W	-3.52
YHR123W	-5.58
YHR124W	
YHR125W	
YHR126C	
YHR127W	-6.37
YHR128W	-6.14
YHR129C	-15.34
YHR130C	-440.79
YHR131C	-21.69
YHR131W-A	
YHR132C	-8.22
YHR132W-A	-6.56
YHR133C	-1.50
YHR134W	-0.05
YHR135C	-26.54
YHR136C	-59.64
YHR137C-A	
YHR137W	-4.04
YHR138C	-10.33
YHR139C	-2.75
YHR139C-A	
YHR140W	-4.54
YHR141C	-2.76
YHR142W	-26.49
YHR143W	-38.17
YHR143W-A	-4.06
YHR144C	-4.57
YHR145C	
YHR146W	-5.84
YHR147C	-6.73
YHR148W	-4.38
YHR149C	-12.99
YHR150W	-10.27
YHR151C	-32.09
YHR152W	-7.46
YHR153C	-4.84
YHR154W	-8.46
YHR155W	
YHR156C	-6.83
YHR157W	-7.84
YHR158C	
YHR159W	-11.85
YHR160C	
YHR161C	-38.68
YHR162W	-23.85
YHR163W	-8.61
YHR164C	
YHR165C	
YHR165W-A	
YHR166C	-15.29
YHR167W	-8.94
YHR168W	-11.57
YHR169W	-6.81
YHR170W	-9.38
YHR171W	-1.16
YHR172W	-22.50
YHR173C	
YHR174W	-2.50
YHR175W	-0.32
YHR175W-A	-188.23
YHR176W	-8.32
YHR177W	
YHR178W	-10.85
YHR179W	-6.24
YHR180C-B	-3.12
YHR180W	
YHR180W-A	
YHR181W	-2.75
YHR182C-A	-39.27
YHR182W	-15.09
YHR183W	-10.91
YHR184W	
YHR185C	
YHR186C	
YHR187W	-5.98
YHR188C	-8.02
YHR189W	
YHR190W	-5.60
YHR191C	-9.11
YHR192W	-2.79
YHR193C	-3.65
YHR193C-A	-8.72
YHR194W	-12.25
YHR195W	-34.07
YHR196W	-12.78
YHR197W	-3.23
YHR198C	-1.53
YHR199C	-7.00
YHR199C-A	
YHR200W	-5.52
YHR201C	-2.94
YHR202W	-7.84
YHR203C	-11.10
YHR204W	-13.56
YHR205W	-76.24
YHR206W	-75.11
YHR207C	
YHR208W	-6.61
YHR209W	-7.51
YHR210C	-21.15
YHR211W	
YHR212C	
YHR212W-A	
YHR213W	
YHR213W-A	
YHR213W-B	
YHR214C-D	
YHR214C-E	
YHR214W	
YHR214W-A	
YHR215W	
YHR216W	-4.88
YHR217C	
YHR218W	
YHR218W-A	
YHR219C-A	
YHR219W	
YIL001W	-14.13
YIL002C	-32.36
YIL002W-A	-7.32
YIL003W	-3.23
YIL004C	-2.98
YIL005W	-25.11
YIL006W	-32.25
YIL007C	-3.02
YIL008W	-12.27
YIL009C-A	-1.72
YIL009W	-2.26
YIL010W	-11.35
YIL011W	-2.66
YIL012W	
YIL013C	
YIL014C-A	-15.95
YIL014W	-33.26
YIL015W	-42.25
YIL016W	-9.14
YIL017C	-19.50
YIL018W	-4.79
YIL019W	-2.13
YIL020C	-5.30
YIL020C-A	
YIL021C-A	
YIL021W	-11.93
YIL022W	-24.75
YIL023C	-2.48
YIL024C	-19.13
YIL025C	
YIL026C	-14.21
YIL027C	-5.56
YIL028W	-112.94
YIL029C	-21.82
YIL029W-A	
YIL030C	-11.87
YIL030W-A	-82.90
YIL031W	-34.28
YIL032C	
YIL033C	-9.67
YIL034C	-1.79
YIL035C	-29.08
YIL036W	-39.24
YIL037C	
YIL038C	-47.72
YIL039W	-8.67
YIL040W	-6.08
YIL041W	-3.52
YIL042C	-13.05
YIL043C	-7.41
YIL044C	-9.59
YIL045W	-19.15
YIL046W	-8.03
YIL046W-A	-59.18
YIL047C	-4.10
YIL047C-A	-302.47
YIL048W	
YIL049W	-1.89
YIL050W	-12.25
YIL051C	-2.87
YIL052C	-5.70
YIL053W	-2.73
YIL054W	-337.40
YIL055C	
YIL056W	-7.61
YIL057C	-8.10
YIL058W	
YIL059C	-144.55
YIL060W	
YIL061C	-1.94
YIL062C	-6.87
YIL063C	-6.34
YIL064W	
YIL065C	-6.01
YIL066C	
YIL066W-A	
YIL067C	-14.16
YIL068C	-9.75
YIL068W-A	
YIL069C	-7.48
YIL070C	-4.41
YIL071C	-4.57
YIL071W-A	
YIL072W	
YIL073C	
YIL074C	-14.39
YIL075C	-5.86
YIL076W	-0.82
YIL077C	-99.81
YIL078W	-6.37
YIL079C	-6.32
YIL082W	
YIL083C	-16.78
YIL084C	-8.65
YIL085C	-12.70
YIL086C	-6.27
YIL087C	-2.29
YIL088C	-7.58
YIL089W	-6.38
YIL090W	-34.90
YIL091C	-6.38
YIL092W	-17.49
YIL093C	-11.73
YIL094C	-12.40
YIL095W	-36.22
YIL096C	-4.60
YIL097W	-1.42
YIL098C	-3.16
YIL099W	
YIL100C-A	
YIL100W	
YIL101C	-10.78
YIL102C	
YIL102C-A	-13.09
YIL103W	-10.95
YIL104C	-2.20
YIL105C	-25.46
YIL105W-A	
YIL106W	-4.36
YIL107C	-36.69
YIL108W	-3.87
YIL109C	-17.36
YIL110W	-9.96
YIL111W	-12.97
YIL112W	-9.60
YIL113W	-10.82
YIL114C	-10.16
YIL115C	-20.37
YIL115W-A	
YIL116W	-10.95
YIL117C	-12.08
YIL118W	-13.98
YIL119C	-29.06
YIL120W	
YIL121W	-8.16
YIL122W	-53.03
YIL123W	-45.07
YIL124W	-5.31
YIL125W	-60.39
YIL126W	-18.68
YIL127C	-7.79
YIL128W	-13.93
YIL129C	
YIL130W	
YIL131C	-13.11
YIL132C	-0.57
YIL133C	-5.42
YIL134C-A	
YIL134W	-8.05
YIL135C	-9.39
YIL136W	-2.93
YIL137C	-6.59
YIL138C	-2.17
YIL139C	-5.92
YIL140W	-12.03
YIL141W	
YIL142C-A	
YIL142W	-8.12
YIL143C	
YIL144W	-14.21
YIL145C	-4.10
YIL146C	-73.33
YIL147C	-49.55
YIL148W	-5.98
YIL149C	
YIL150C	-8.14
YIL151C	
YIL152W	-2.72
YIL153W	-6.33
YIL154C	-6.52
YIL155C	-6.48
YIL156W	
YIL156W-A	
YIL156W-B	-0.46
YIL157C	-1.55
YIL158W	-4.48
YIL159W	-3.05
YIL160C	-4.67
YIL161W	-3.85
YIL162W	-7.37
YIL163C	
YIL164C	
YIL165C	-55.99
YIL166C	-112.05
YIL169C	-8.40
YIL171W-A	
YIL172C	
YIL173W	
YIL176C	
YIL177C	
YIL177W-A	
YIR001C	-10.37
YIR002C	-13.16
YIR003W	-5.44
YIR004W	-10.79
YIR005W	-0.68
YIR006C	
YIR007W	-0.83
YIR008C	-2.16
YIR009W	-10.88
YIR010W	-20.30
YIR011C	-1.69
YIR012W	-5.40
YIR013C	
YIR014W	-5.69
YIR015W	
YIR016W	-16.38
YIR017C	-10.65
YIR017W-A	
YIR018C-A	-204.02
YIR018W	-3.68
YIR019C	
YIR020C	-278.00
YIR020C-B	
YIR020W-A	
YIR021W	-8.09
YIR021W-A	
YIR022W	-6.17
YIR023C-A	
YIR023W	-4.62
YIR024C	-5.72
YIR025W	-5.71
YIR026C	-7.77
YIR027C	
YIR028W	
YIR029W	-20.15
YIR030C	-4.51
YIR030W-A	
YIR031C	-33.50
YIR032C	-22.26
YIR033W	-12.78
YIR034C	-5.04
YIR035C	-4.65
YIR036C	-7.33
YIR036W-A	
YIR037W	-8.46
YIR038C	-4.79
YIR039C	-3.54
YIR040C	
YIR041W	-368.29
YIR042C	-16.22
YJL001W	-6.42
YJL002C	-9.98
YJL003W	-7.59
YJL004C	-2.56
YJL005W	
YJL006C	-7.86
YJL007C	
YJL008C	-7.45
YJL009W	
YJL010C	-4.29
YJL011C	-3.32
YJL012C	-4.31
YJL013C	
YJL014W	-7.23
YJL015C	
YJL016W	-24.10
YJL019W	-29.28
YJL020C	-15.18
YJL020W-A	
YJL022W	-22.53
YJL023C	-1.05
YJL024C	-5.03
YJL025W	-13.22
YJL026C-A	
YJL026W	-5.20
YJL027C	-4.57
YJL028W	
YJL029C	-14.46
YJL030W	-4.70
YJL031C	-4.24
YJL032W	
YJL033W	-4.99
YJL034W	-10.75
YJL035C	-13.59
YJL036W	-26.00
YJL037W	
YJL038C	-11.71
YJL039C	
YJL041W	-5.05
YJL042W	-20.59
YJL043W	-402.28
YJL044C	-12.87
YJL045W	-5.44
YJL046W	-5.95
YJL047C	-18.74
YJL047C-A	-46.86
YJL048C	-11.21
YJL049W	-4.75
YJL050W	-13.38
YJL051W	-14.61
YJL052C-A	
YJL052W	-6.77
YJL053W	-5.23
YJL054W	-5.07
YJL055W	-2.88
YJL056C	-21.87
YJL057C	-12.54
YJL058C	-10.47
YJL059W	-6.19
YJL060W	-7.77
YJL061W	-9.42
YJL062W	-7.74
YJL062W-A	-5.78
YJL063C	-5.70
YJL064W	
YJL065C	-9.15
YJL066C	-6.38
YJL067W	
YJL068C	-6.77
YJL069C	-4.79
YJL070C	-9.44
YJL071W	-15.29
YJL072C	-8.94
YJL073W	-25.73
YJL074C	-4.33
YJL075C	
YJL076W	-7.43
YJL077C	
YJL077W-A	-273.13
YJL077W-B	-706.88
YJL078C	-13.11
YJL079C	-18.47
YJL080C	-32.06
YJL081C	-11.62
YJL082W	-24.05
YJL083W	-9.10
YJL084C	-27.69
YJL085W	-16.23
YJL086C	
YJL087C	-24.26
YJL088W	-1.51
YJL089W	
YJL090C	-10.14
YJL091C	-0.57
YJL092W	-51.57
YJL093C	-1.71
YJL094C	-5.67
YJL095W	
YJL096W	-6.96
YJL097W	-4.20
YJL098W	
YJL099W	-13.43
YJL100W	-13.59
YJL101C	-34.52
YJL102W	-3.59
YJL103C	-31.69
YJL104W	-6.69
YJL105W	
YJL106W	-176.27
YJL107C	-20.37
YJL108C	-194.97
YJL109C	
YJL110C	-27.65
YJL111W	-8.10
YJL112W	-4.55
YJL115W	-15.00
YJL116C	-27.38
YJL117W	-11.75
YJL118W	-4.46
YJL119C	-118.79
YJL120W	-138.06
YJL121C	-2.97
YJL122W	-0.63
YJL123C	-3.69
YJL124C	-27.21
YJL125C	-5.11
YJL126W	-0.43
YJL127C	-8.85
YJL127C-B	-27.03
YJL127W-A	
YJL128C	-48.75
YJL129C	-56.57
YJL130C	
YJL131C	-8.50
YJL132W	-4.84
YJL133C-A	-2.05
YJL133W	-13.73
YJL134W	-10.88
YJL135W	-0.57
YJL136C	-3.47
YJL136W-A	
YJL137C	-14.93
YJL138C	-8.78
YJL139C	-11.24
YJL140W	-17.06
YJL141C	-17.17
YJL142C	-263.51
YJL143W	-6.29
YJL144W	-3.60
YJL145W	-1.68
YJL146W	-18.75
YJL147C	-24.17
YJL148W	-14.19
YJL149W	-0.87
YJL150W	
YJL151C	-3.52
YJL152W	-279.55
YJL153C	-0.36
YJL154C	-9.39
YJL155C	-24.74
YJL156C	-11.09
YJL156W-A	
YJL157C	
YJL158C	-0.63
YJL159W	-1.58
YJL160C	-5.22
YJL161W	-4.06
YJL162C	-12.11
YJL163C	-12.64
YJL164C	-54.56
YJL165C	-23.69
YJL166W	-8.02
YJL167W	-7.57
YJL168C	-23.26
YJL169W	
YJL170C	-22.49
YJL171C	-3.47
YJL172W	-5.95
YJL173C	-0.73
YJL174W	-22.38
YJL175W	-552.52
YJL176C	-12.90
YJL177W	-12.84
YJL178C	-4.14
YJL179W	-5.53
YJL180C	-1.86
YJL181W	-2.06
YJL182C	
YJL183W	-18.35
YJL184W	-10.82
YJL185C	-13.01
YJL186W	-6.07
YJL187C	-22.00
YJL188C	
YJL189W	-4.73
YJL190C	-3.05
YJL191W	-2.03
YJL192C	-10.89
YJL193W	-3.76
YJL194W	-6.16
YJL195C	
YJL196C	-6.51
YJL197C-A	
YJL197W	-10.65
YJL198W	-9.29
YJL199C	-107.79
YJL200C	-6.62
YJL201W	-5.39
YJL202C	
YJL203W	-7.13
YJL204C	-8.43
YJL205C	-2.86
YJL206C	-25.22
YJL207C	
YJL208C	-6.78
YJL209W	-11.97
YJL210W	-24.58
YJL211C	-160.85
YJL212C	-2.02
YJL213W	-105.89
YJL214W	
YJL215C	-370.25
YJL216C	-222.26
YJL217W	-7.98
YJL218W	-8.15
YJL219W	
YJL220W	
YJL221C	
YJL222W	
YJL222W-A	
YJL222W-B	
YJL223C	
YJL225C	
YJL225W-A	
YJR001W	-14.03
YJR002W	-3.34
YJR003C	-2.63
YJR004C	-5.77
YJR005C-A	
YJR005W	-10.09
YJR006W	-6.60
YJR007W	-12.95
YJR008W	-26.53
YJR009C	-5.69
YJR010C-A	-4.76
YJR010W	-11.73
YJR011C	-5.45
YJR012C	
YJR013W	-4.55
YJR014W	-4.13
YJR015W	-4.76
YJR016C	-2.06
YJR017C	-2.61
YJR018W	-69.61
YJR019C	-4.01
YJR020W	-195.08
YJR021C	-8.64
YJR022W	
YJR023C	
YJR024C	
YJR025C	-10.07
YJR030C	
YJR031C	-19.17
YJR032W	-4.17
YJR033C	
YJR034W	-18.34
YJR035W	-1.94
YJR036C	-57.61
YJR037W	
YJR038C	
YJR039W	
YJR040W	-7.56
YJR041C	-19.75
YJR042W	-6.29
YJR043C	-7.71
YJR044C	-11.29
YJR045C	-20.35
YJR046W	-10.81
YJR047C	-4.66
YJR048W	-0.91
YJR049C	-5.14
YJR050W	-4.31
YJR051W	-8.61
YJR052W	-3.06
YJR053W	-18.23
YJR054W	-17.93
YJR055W	-1.34
YJR056C	-30.17
YJR057W	-2.51
YJR058C	-17.30
YJR059W	-16.07
YJR060W	-6.54
YJR061W	
YJR062C	-4.84
YJR063W	-7.18
YJR064W	-9.84
YJR065C	-4.45
YJR066W	
YJR067C	-3.07
YJR068W	-10.24
YJR069C	-3.41
YJR070C	-7.35
YJR071W	
YJR072C	-2.90
YJR073C	-5.93
YJR074W	-238.34
YJR075W	-8.68
YJR076C	-10.80
YJR077C	-5.27
YJR078W	
YJR079W	
YJR080C	-7.25
YJR082C	-19.44
YJR083C	-5.36
YJR084W	-6.20
YJR085C	-6.07
YJR086W	-3.61
YJR087W	
YJR088C	-2.74
YJR089W	-36.51
YJR090C	
YJR091C	-13.40
YJR092W	
YJR093C	-10.12
YJR094C	-39.05
YJR094W-A	-6.51
YJR095W	-15.86
YJR096W	-15.58
YJR097W	-16.92
YJR098C	-11.25
YJR099W	-15.55
YJR100C	-3.77
YJR101W	-20.21
YJR102C	-11.52
YJR103W	-6.03
YJR104C	-5.02
YJR105W	-4.34
YJR106W	-5.24
YJR107W	-194.56
YJR108W	
YJR109C	-5.61
YJR110W	-29.12
YJR111C	
YJR112W	-5.42
YJR112W-A	-2.45
YJR113C	-13.51
YJR114W	
YJR115W	-176.75
YJR116W	-12.82
YJR117W	-4.45
YJR118C	-8.05
YJR119C	-5.37
YJR120W	
YJR121W	-36.76
YJR122W	-12.81
YJR123W	-2.62
YJR124C	-4.61
YJR125C	-9.16
YJR126C	-0.16
YJR127C	
YJR128W	
YJR129C	-8.32
YJR130C	-4.90
YJR131W	-6.00
YJR132W	-12.60
YJR133W	-6.32
YJR134C	-9.07
YJR135C	-4.70
YJR135W-A	-1.27
YJR136C	-1.11
YJR137C	
YJR138W	
YJR139C	-8.34
YJR140C	
YJR140W-A	
YJR141W	-2.84
YJR142W	-4.59
YJR143C	-11.66
YJR144W	-4.68
YJR145C	-3.70
YJR146W	-78.80
YJR147W	-40.38
YJR148W	-9.08
YJR149W	-252.10
YJR150C	-5.13
YJR151C	
YJR151W-A	
YJR152W	-38.80
YJR153W	-13.28
YJR154W	
YJR155W	-248.06
YJR156C	
YJR157W	
YJR158W	
YJR159W	
YJR160C	
YJR161C	
YJR162C	
YKL001C	-11.53
YKL002W	-20.65
YKL003C	-6.35
YKL004W	-78.63
YKL005C	-27.30
YKL006C-A	-5.99
YKL006W	-10.74
YKL007W	-6.21
YKL008C	-24.80
YKL009W	-4.82
YKL010C	-17.22
YKL011C	-2.30
YKL012W	-16.17
YKL013C	-4.78
YKL014C	
YKL015W	-19.95
YKL016C	-11.83
YKL017C	-1.93
YKL018C-A	-10.34
YKL018W	-5.88
YKL019W	-11.46
YKL020C	-9.03
YKL021C	
YKL022C	
YKL023C-A	
YKL023W	-3.53
YKL024C	-38.96
YKL025C	-4.82
YKL026C	-23.01
YKL027W	-10.41
YKL028W	-9.62
YKL029C	-7.29
YKL030W	
YKL031W	
YKL032C	
YKL033W	-5.46
YKL033W-A	-16.68
YKL034W	-15.89
YKL035W	-7.36
YKL036C	-25.78
YKL037W	
YKL038W	-59.93
YKL039W	-28.36
YKL040C	-5.68
YKL041W	-17.48
YKL042W	-21.56
YKL043W	-33.94
YKL044W	-24.72
YKL045W	-15.13
YKL046C	-45.66
YKL047W	-6.90
YKL048C	-15.45
YKL049C	-3.48
YKL050C	
YKL051W	-20.93
YKL052C	-5.69
YKL053C-A	-10.62
YKL053W	-98.06
YKL054C	-10.25
YKL055C	-6.52
YKL056C	-5.20
YKL057C	-10.91
YKL058W	-4.59
YKL059C	-20.66
YKL060C	-3.74
YKL061W	-3.38
YKL062W	-17.44
YKL063C	-30.26
YKL064W	-31.75
YKL065C	-5.90
YKL065W-A	-5.53
YKL066W	
YKL067W	-9.33
YKL068W	-22.80
YKL068W-A	-1.34
YKL069W	-2.86
YKL070W	
YKL071W	-176.13
YKL072W	-42.76
YKL073W	-9.36
YKL074C	-3.07
YKL075C	-15.74
YKL076C	-257.07
YKL077W	-16.95
YKL078W	-9.26
YKL079W	-12.37
YKL080W	-20.63
YKL081W	-6.53
YKL082C	-12.65
YKL083W	-164.42
YKL084W	-2.22
YKL085W	-11.29
YKL086W	-0.98
YKL087C	-19.96
YKL088W	-5.40
YKL089W	-4.46
YKL090W	-4.50
YKL091C	-5.83
YKL092C	-16.53
YKL093W	-10.62
YKL094W	-3.10
YKL095W	
YKL096C-B	
YKL096W	-1.33
YKL096W-A	-1.43
YKL097C	
YKL098W	-6.28
YKL099C	-15.76
YKL100C	-4.47
YKL100W-A	
YKL101W	-37.11
YKL102C	
YKL103C	-9.61
YKL104C	-34.80
YKL105C	-40.16
YKL106C-A	-1.42
YKL106W	-22.73
YKL107W	-7.79
YKL108W	-18.44
YKL109W	-42.18
YKL110C	-11.93
YKL111C	
YKL112W	-33.32
YKL113C	-3.40
YKL114C	-10.16
YKL115C	
YKL116C	-45.94
YKL117W	-3.63
YKL118W	
YKL119C	-7.05
YKL120W	-14.99
YKL121W	-51.12
YKL122C	-6.61
YKL123W	-407.90
YKL124W	-19.29
YKL125W	-18.72
YKL126W	-40.80
YKL127W	-3.34
YKL128C	-2.67
YKL129C	-14.82
YKL130C	-4.17
YKL131W	
YKL132C	-26.39
YKL133C	-5.82
YKL134C	-8.35
YKL135C	-19.95
YKL136W	
YKL137W	-11.43
YKL138C	-19.56
YKL138C-A	-2.61
YKL139W	-33.64
YKL140W	-44.72
YKL141W	-2.93
YKL142W	-3.25
YKL143W	-6.43
YKL144C	-7.50
YKL145W	-6.75
YKL145W-A	-185.36
YKL146W	-9.66
YKL147C	
YKL148C	-21.68
YKL149C	-4.40
YKL150W	-8.93
YKL151C	-0.93
YKL152C	-1.78
YKL153W	
YKL154W	-17.16
YKL155C	-4.94
YKL156C-A	
YKL156W	-5.76
YKL157W	-5.66
YKL159C	-5.04
YKL160W	-1.21
YKL161C	-39.86
YKL162C	-15.39
YKL162C-A	
YKL163W	-183.24
YKL164C	-5.61
YKL165C	-6.83
YKL165C-A	
YKL166C	-44.81
YKL167C	-5.78
YKL168C	-3.10
YKL169C	-21.50
YKL170W	-18.30
YKL171W	-15.30
YKL172W	-3.71
YKL173W	-5.73
YKL174C	-11.72
YKL175W	-7.51
YKL176C	-99.28
YKL177W	
YKL178C	-22.28
YKL179C	-6.98
YKL180W	-3.03
YKL181W	-27.73
YKL182W	
YKL183C-A	
YKL183W	-20.03
YKL184W	-31.50
YKL185W	-48.38
YKL186C	-23.41
YKL187C	
YKL188C	
YKL189W	-20.69
YKL190W	-12.92
YKL191W	-8.40
YKL192C	-4.56
YKL193C	-5.09
YKL194C	-8.52
YKL195W	-6.77
YKL196C	-7.40
YKL197C	-6.31
YKL198C	-10.40
YKL201C	
YKL202W	
YKL203C	
YKL204W	-6.34
YKL205W	-7.55
YKL206C	-6.93
YKL207W	-5.89
YKL208W	-1.74
YKL209C	
YKL210W	-4.69
YKL211C	
YKL212W	-40.73
YKL213C	-4.17
YKL214C	-13.91
YKL215C	
YKL216W	-3.77
YKL217W	-9.53
YKL218C	-11.13
YKL219W	
YKL220C	-31.37
YKL221W	
YKL222C	-26.69
YKL223W	
YKL224C	
YKL225W	
YKR001C	-6.91
YKR002W	-57.00
YKR003W	-17.59
YKR004C	-4.48
YKR005C	-14.95
YKR006C	-7.36
YKR007W	-8.32
YKR008W	-3.14
YKR009C	-12.62
YKR010C	-16.07
YKR011C	-11.99
YKR012C	-285.59
YKR013W	-2.20
YKR014C	-26.02
YKR015C	-180.93
YKR016W	-5.96
YKR017C	-32.25
YKR018C	-6.35
YKR019C	-20.14
YKR020W	-1.61
YKR021W	-12.15
YKR022C	-10.99
YKR023W	-9.77
YKR024C	-3.88
YKR025W	-4.95
YKR026C	-14.73
YKR027W	-11.52
YKR028W	-82.33
YKR029C	-0.42
YKR030W	-6.22
YKR031C	
YKR032W	
YKR033C	
YKR034W	
YKR035C	
YKR035W-A	-7.02
YKR036C	-7.71
YKR037C	-3.11
YKR038C	-3.69
YKR039W	-1.97
YKR040C	
YKR041W	-1.71
YKR042W	-19.95
YKR043C	-6.21
YKR044W	-23.28
YKR045C	-7.56
YKR046C	-0.97
YKR047W	
YKR048C	-2.53
YKR049C	-4.35
YKR050W	-293.08
YKR051W	-22.99
YKR052C	-17.09
YKR053C	-97.06
YKR054C	
YKR055W	-3.39
YKR056W	
YKR057W	-2.41
YKR058W	-33.21
YKR059W	-6.52
YKR060W	-9.68
YKR061W	-22.88
YKR062W	-15.33
YKR063C	-3.34
YKR064W	-10.96
YKR065C	-3.70
YKR066C	-3.19
YKR067W	-13.75
YKR068C	-10.30
YKR069W	-17.20
YKR070W	-2.88
YKR071C	-7.65
YKR072C	-36.12
YKR073C	
YKR074W	-7.71
YKR075C	-6.19
YKR075W-A	-261.29
YKR076W	-14.35
YKR077W	-4.71
YKR078W	-2.41
YKR079C	-44.17
YKR080W	-30.53
YKR081C	-5.43
YKR082W	-3.14
YKR083C	-11.87
YKR084C	-11.52
YKR085C	-4.88
YKR086W	-7.16
YKR087C	-2.11
YKR088C	-1.99
YKR089C	-11.26
YKR090W	-27.49
YKR091W	-3.99
YKR092C	-3.51
YKR093W	-15.49
YKR094C	-8.84
YKR095W	
YKR095W-A	-5.14
YKR096W	-52.14
YKR097W	-14.96
YKR098C	-38.37
YKR099W	-59.07
YKR100C	-82.88
YKR101W	-0.12
YKR102W	
YKR103W	
YKR104W	-234.95
YKR105C	
YKR106W	
YLL001W	-9.49
YLL002W	-6.94
YLL003W	-7.16
YLL004W	-3.68
YLL005C	
YLL006W	-6.14
YLL006W-A	
YLL007C	-14.84
YLL008W	-9.91
YLL009C	-4.49
YLL010C	-38.86
YLL011W	-3.08
YLL012W	-12.62
YLL013C	-52.56
YLL014W	-2.41
YLL015W	-23.36
YLL018C	-4.95
YLL018C-A	-5.46
YLL019C	
YLL019W-A	
YLL020C	-126.75
YLL021W	
YLL022C	-0.18
YLL023C	-4.80
YLL024C	-7.07
YLL025W	-1.36
YLL026W	-1.86
YLL027W	-22.83
YLL028W	-30.94
YLL029W	-13.66
YLL030C	
YLL031C	-17.74
YLL032C	-21.78
YLL033W	-1.30
YLL034C	-8.34
YLL035W	-31.58
YLL036C	-8.23
YLL037W	-266.98
YLL038C	-8.10
YLL039C	-14.39
YLL040C	
YLL041C	-10.78
YLL042C	-9.37
YLL043W	-9.85
YLL044W	
YLL045C	-1.46
YLL046C	
YLL047W	
YLL048C	
YLL049W	
YLL050C	-3.04
YLL051C	-6.03
YLL052C	
YLL053C	
YLL054C	-7.23
YLL055W	-83.42
YLL056C	-258.21
YLL057C	
YLL058W	-13.62
YLL059C	-55.31
YLL060C	-217.66
YLL061W	-3.08
YLL062C	-14.71
YLL063C	-63.50
YLL064C	
YLL065W	
YLL066C	
YLL066W-A	
YLL066W-B	
YLL067C	
YLL067W-A	
YLR001C	-6.39
YLR002C	-9.49
YLR003C	-8.54
YLR004C	-13.70
YLR005W	-10.70
YLR006C	-42.39
YLR007W	-5.40
YLR008C	-15.40
YLR009W	-22.26
YLR010C	-2.61
YLR011W	-18.01
YLR012C	
YLR013W	
YLR014C	
YLR015W	-9.81
YLR016C	-10.14
YLR017W	-0.21
YLR018C	-8.39
YLR019W	-76.12
YLR020C	-14.22
YLR021W	-6.67
YLR022C	-4.19
YLR023C	-26.59
YLR024C	
YLR025W	-9.29
YLR026C	-8.48
YLR027C	-6.99
YLR028C	-31.85
YLR029C	-1.71
YLR030W	
YLR031W	
YLR032W	-5.26
YLR033W	-9.46
YLR034C	-27.16
YLR035C	-5.33
YLR036C	-10.77
YLR037C	-237.23
YLR038C	-7.77
YLR039C	
YLR040C	-11.34
YLR041W	-77.10
YLR042C	-3.32
YLR043C	-4.53
YLR044C	-4.78
YLR045C	-10.78
YLR046C	-347.13
YLR047C	-42.33
YLR048W	-5.73
YLR049C	-34.68
YLR050C	-3.52
YLR051C	-3.23
YLR052W	-8.66
YLR053C	-5.52
YLR054C	
YLR055C	-4.66
YLR056W	-13.54
YLR057W	-11.70
